customer_id,recency,frequency,aov,ltv,predicted_LTV,segment
C1518,464,1,155.13,155.13,153.50243,Low
C1519,30,3,15.493333333333334,46.480000000000004,50.11626,Low
C1520,36,8,65.39125,523.13,517.7523,High
C1521,84,10,65.99,659.9,660.299,High
C1522,9,8,108.67,869.36,871.52826,Very High
C1523,6,10,110.627,1106.27,1108.3585,Very High
C1524,162,8,62.055,496.44,491.79584,Medium
C1525,106,6,142.59333333333333,855.56,855.6343,Very High
C1526,370,6,92.35000000000001,554.1,545.4104,High
C1527,95,5,90.60999999999999,453.04999999999995,450.70346,Medium
C1528,116,4,130.9475,523.79,523.0348,High
C1529,73,8,76.53125,612.25,612.37054,High
C1530,27,9,94.74444444444445,852.7,856.71594,Very High
C1531,703,1,385.94,385.94,386.19873,Medium
C1532,56,6,63.41833333333333,380.51,380.6389,Medium
C1533,60,6,186.73666666666668,1120.42,1121.9072,Very High
C1534,423,7,114.51285714285714,801.59,800.9227,Very High
C1535,225,2,89.64999999999999,179.29999999999998,185.2723,Low
C1536,604,1,247.62,247.62,247.45583,Low
C1537,21,5,154.034,770.17,765.6385,High
C1538,41,6,142.85166666666666,857.11,860.66187,Very High
C1539,282,2,73.96,147.92,147.69415,Low
C1540,70,1,58.51,58.51,59.27407,Low
C1541,19,8,151.9775,1215.82,1211.9502,Very High
C1542,23,10,48.708,487.08,487.17966,Medium
C1543,36,9,69.00444444444445,621.04,619.26575,High
C1544,189,4,50.8825,203.53,198.2589,Low
C1545,179,6,57.78666666666666,346.71999999999997,348.64886,Medium
C1546,53,1,31.2,31.2,30.557701,Low
C1547,50,4,112.8075,451.23,451.6766,Medium
C1548,8,10,91.536,915.36,913.5818,Very High
C1549,2,4,37.595,150.38,150.34277,Low
C1550,204,1,58.65,58.65,60.169224,Low
C1551,241,4,139.8775,559.51,560.01086,High
C1552,140,8,126.15625,1009.25,1008.70764,Very High
C1553,521,2,264.36,528.72,528.35596,High
C1554,37,4,252.815,1011.26,1017.16437,Very High
C1555,265,6,166.54333333333332,999.26,980.85156,Very High
C1556,55,4,221.755,887.02,890.90814,Very High
C1557,253,1,27.53,27.53,27.270319,Low
C1558,59,10,68.608,686.08,686.26666,High
C1559,204,4,94.305,377.22,373.89368,Medium
C1560,96,4,59.587500000000006,238.35000000000002,239.03242,Low
C1561,150,8,100.98625,807.89,811.34674,Very High
C1562,45,8,143.1575,1145.26,1144.7299,Very High
C1563,131,9,88.53222222222222,796.79,795.2111,Very High
C1564,10,10,92.664,926.64,927.0175,Very High
C1565,57,8,76.48125,611.85,611.85187,High
C1566,65,6,68.31333333333333,409.88,410.09186,Medium
C1567,165,10,97.18199999999999,971.8199999999999,976.32404,Very High
C1568,163,7,69.38428571428571,485.68999999999994,487.2405,Medium
C1569,18,6,91.88333333333333,551.3,551.22,High
C1570,31,3,58.94,176.82,174.83606,Low
C1571,319,7,60.01714285714286,420.12,425.36514,Medium
C1572,164,2,33.805,67.61,63.68518,Low
C1573,96,3,89.58999999999999,268.77,268.58307,Medium
C1574,306,5,103.26199999999999,516.31,517.4741,High
C1575,180,4,55.03,220.12,218.8015,Low
C1576,115,2,21.305,42.61,41.944206,Low
C1577,180,10,105.77000000000001,1057.7,1058.2351,Very High
C1578,298,6,198.73166666666665,1192.3899999999999,1189.7191,Very High
C1579,123,4,114.0325,456.13,455.34137,Medium
C1580,30,3,55.39666666666667,166.19,166.68854,Low
C1581,111,7,103.2,722.4,723.14056,High
C1582,127,4,35.295,141.18,133.26518,Low
C1583,511,1,10.39,10.39,9.784268,Low
C1584,87,10,96.651,966.51,933.593,Very High
C1585,18,6,205.94833333333335,1235.69,1301.856,Very High
C1586,91,8,98.36999999999999,786.9599999999999,787.7819,Very High
C1587,37,10,97.30499999999999,973.05,975.41254,Very High
C1588,151,7,85.7942857142857,600.56,606.7745,High
C1589,424,5,38.78,193.9,197.97174,Low
C1590,37,9,137.94,1241.46,1239.8741,Very High
C1591,570,1,11.84,11.84,13.0845585,Low
C1592,26,8,102.36875,818.95,821.3372,Very High
C1593,10,5,146.348,731.74,734.9471,High
C1594,44,5,69.902,349.51,354.67566,Medium
C1595,102,6,102.33999999999999,614.04,610.3491,High
C1596,167,10,57.654999999999994,576.55,573.5361,High
C1597,319,5,140.376,701.88,700.6837,High
C1598,67,7,92.20714285714287,645.45,646.47205,High
C1599,40,9,116.21444444444445,1045.93,1049.1958,Very High
C1600,218,1,118.38,118.38,114.42987,Low
C1601,98,6,118.39333333333333,710.36,715.1605,High
C1602,11,3,45.303333333333335,135.91,142.63817,Low
C1603,117,4,89.6475,358.59,359.49664,Medium
C1604,61,9,75.01333333333334,675.12,670.5224,High
C1605,87,9,93.81777777777778,844.36,846.18964,Very High
C1606,252,3,78.67,236.01000000000002,238.3435,Low
C1607,250,5,81.58200000000001,407.91,404.26974,Medium
C1608,153,10,74.294,742.9399999999999,740.9137,High
C1609,556,1,85.33,85.33,85.31104,Low
C1610,534,1,134.05,134.05,140.36906,Low
C1611,161,7,72.84428571428572,509.91,506.9229,High
C1612,114,4,98.32499999999999,393.29999999999995,394.85358,Medium
C1613,137,6,78.29666666666667,469.78000000000003,474.8871,Medium
C1614,60,7,80.54285714285713,563.8,562.394,High
C1615,68,8,66.805,534.44,536.06647,High
C1616,41,6,154.45666666666668,926.74,926.5414,Very High
C1617,80,9,80.7011111111111,726.31,730.0486,High
C1618,243,5,148.36399999999998,741.8199999999999,754.2733,High
C1619,24,6,164.245,985.47,983.68964,Very High
C1620,86,8,119.76625,958.13,933.9544,Very High
C1621,9,6,118.195,709.17,710.6231,High
C1622,82,7,78.09285714285714,546.65,548.40594,High
C1623,12,8,71.0825,568.66,570.26166,High
C1624,19,9,77.58222222222223,698.24,700.519,High
C1625,2,7,140.58142857142857,984.0699999999999,982.641,Very High
C1626,75,10,108.05199999999999,1080.52,1082.7843,Very High
C1627,320,2,4.905,9.81,10.307253,Low
C1628,820,1,144.22,144.22,156.03743,Low
C1629,641,1,107.6,107.6,107.75913,Low
C1630,71,9,87.69555555555556,789.26,793.18695,Very High
C1631,237,10,60.49300000000001,604.9300000000001,603.51385,High
C1632,167,7,89.87714285714286,629.14,630.0021,High
C1633,341,3,93.36666666666667,280.1,279.74487,Medium
C1634,51,9,122.5688888888889,1103.1200000000001,1106.9974,Very High
C1635,7,3,100.21,300.63,300.60187,Medium
C1636,333,1,68.58,68.58,69.604256,Low
C1637,140,5,151.14,755.6999999999999,735.88605,High
C1638,231,5,58.402,292.01,289.41943,Medium
C1639,30,8,73.05625,584.45,590.36304,High
C1640,114,1,55.13,55.13,53.115986,Low
C1641,31,5,106.596,532.98,533.7022,High
C1642,54,6,62.251666666666665,373.51,376.12448,Medium
C1643,43,5,55.678,278.39,280.2734,Medium
C1644,193,5,85.562,427.81,425.73935,Medium
C1645,48,3,139.56666666666666,418.7,418.98587,Medium
C1646,22,5,43.758,218.79000000000002,218.48334,Low
C1647,217,3,37.43,112.29,115.9512,Low
C1648,121,5,158.56,792.8,794.2307,Very High
C1649,15,6,193.46833333333333,1160.81,1157.4901,Very High
C1650,207,1,170.32,170.32,170.47342,Low
C1651,163,6,81.97166666666666,491.83,496.3771,Medium
C1652,281,2,91.965,183.93,185.30539,Low
C1653,632,1,325.5,325.5,325.16107,Medium
C1654,177,3,78.01333333333334,234.04,238.74171,Low
C1655,105,2,39.1,78.2,79.69312,Low
C1656,243,1,110.49,110.49,108.702354,Low
C1657,108,4,61.894999999999996,247.57999999999998,246.33806,Low
C1658,47,10,127.66100000000002,1276.6100000000001,1277.292,Very High
C1659,34,2,121.905,243.81,245.20688,Low
C1660,65,8,71.3775,571.02,570.3876,High
C1661,147,9,110.89333333333333,998.04,1000.5428,Very High
C1662,26,5,56.734,283.67,283.7196,Medium
C1663,849,1,69.38,69.38,69.634445,Low
C1664,40,8,96.4375,771.5,770.64355,High
C1665,219,4,79.68,318.72,318.32434,Medium
C1666,47,8,202.52999999999997,1620.2399999999998,1622.073,Very High
C1667,32,7,92.05571428571429,644.39,642.75226,High
C1668,60,9,141.54444444444445,1273.9,1279.9135,Very High
C1669,35,9,150.56666666666666,1355.1,1354.325,Very High
C1670,185,2,85.75999999999999,171.51999999999998,175.97891,Low
C1671,153,1,12.77,12.77,12.533412,Low
C1672,679,1,115.66,115.66,114.68055,Low
C1673,152,8,72.105,576.84,578.2824,High
C1674,614,5,109.94800000000001,549.74,550.06805,High
C1675,19,8,137.015,1096.12,1097.9412,Very High
C1676,52,2,27.560000000000002,55.120000000000005,56.023403,Low
C1677,467,1,7.51,7.51,7.3222375,Low
C1678,69,9,115.4088888888889,1038.68,1044.3165,Very High
C1679,38,6,31.388333333333332,188.32999999999998,188.00482,Low
C1680,179,6,98.41333333333331,590.4799999999999,591.9685,High
C1681,22,7,62.27285714285714,435.90999999999997,436.47122,Medium
C1682,340,3,64.53666666666666,193.60999999999999,192.87999,Low
C1683,70,8,59.37375,474.99,476.313,Medium
C1684,69,6,167.77166666666668,1006.63,1016.2995,Very High
C1685,381,2,82.97,165.94,166.8641,Low
C1686,50,7,81.42285714285715,569.96,574.4524,High
C1687,52,8,84.15125,673.21,674.3574,High
C1688,141,4,14.595,58.38,58.054905,Low
C1689,11,8,139.43125,1115.45,1112.7587,Very High
C1690,201,5,78.488,392.44,393.94864,Medium
C1691,44,6,97.54,585.24,590.5697,High
C1692,77,6,86.33333333333333,518.0,520.7928,High
C1693,67,8,102.74875,821.99,831.02454,Very High
C1694,35,7,101.76714285714286,712.37,714.6248,High
C1695,174,9,73.0988888888889,657.89,661.1543,High
C1696,337,3,51.546666666666674,154.64000000000001,158.71716,Low
C1697,121,1,7.82,7.82,7.699336,Low
C1698,271,6,163.74833333333333,982.49,980.8154,Very High
C1699,19,3,82.79666666666667,248.39,246.23244,Low
C1700,25,8,67.3575,538.86,536.3635,High
C1701,200,4,86.7975,347.19,344.9815,Medium
C1702,171,4,42.4125,169.65,169.28513,Low
C1703,161,6,148.53833333333333,891.23,887.798,Very High
C1704,110,10,148.129,1481.29,1480.264,Very High
C1705,146,5,90.708,453.54,453.07416,Medium
C1706,19,10,104.626,1046.26,1043.6647,Very High
C1707,25,9,150.67999999999998,1356.12,1355.0189,Very High
C1708,64,4,164.6,658.4,659.6731,High
C1709,205,4,119.515,478.06,477.59775,Medium
C1710,4,10,135.744,1357.44,1358.1007,Very High
C1711,1,8,96.70875,773.67,772.5679,Very High
C1712,42,6,96.11166666666668,576.6700000000001,575.78046,High
C1713,25,7,101.48285714285714,710.38,703.9327,High
C1714,86,2,93.15499999999999,186.30999999999997,185.78438,Low
C1715,33,6,79.20666666666666,475.24,475.1866,Medium
C1716,554,3,28.833333333333332,86.5,86.30361,Low
C1717,109,4,76.22999999999999,304.91999999999996,306.49362,Medium
C1718,60,1,169.41,169.41,168.77391,Low
C1719,212,10,119.24600000000001,1192.46,1195.7986,Very High
C1720,58,3,180.71666666666667,542.15,545.1815,High
C1721,44,9,105.78444444444443,952.06,952.6814,Very High
C1722,243,6,104.13833333333334,624.83,625.227,High
C1723,38,9,66.70222222222222,600.3199999999999,611.7429,High
C1724,705,1,9.57,9.57,9.680074,Low
C1725,185,6,101.515,609.09,607.93066,High
C1726,185,6,21.238333333333333,127.43,122.010666,Low
C1727,248,1,27.57,27.57,28.842623,Low
C1728,42,10,70.797,707.97,706.54266,High
C1729,105,5,133.776,668.88,663.81793,High
C1730,467,5,171.778,858.89,853.96405,Very High
C1731,33,6,98.73333333333333,592.4,591.3799,High
C1732,114,8,51.675000000000004,413.40000000000003,411.3437,Medium
C1733,94,6,121.75666666666666,730.54,728.9966,High
C1734,64,10,65.78,657.8000000000001,660.56885,High
C1735,39,7,46.47571428571429,325.33000000000004,321.6944,Medium
C1736,164,2,210.775,421.55,424.07767,Medium
C1737,13,10,130.717,1307.17,1305.4233,Very High
C1738,74,5,140.494,702.47,702.46173,High
C1739,310,10,85.784,857.84,858.68286,Very High
C1740,261,8,65.2475,521.98,519.5472,High
C1741,41,7,114.15285714285714,799.07,802.2956,Very High
C1742,23,6,206.35,1238.1,1241.0063,Very High
C1743,82,6,81.78166666666667,490.69,499.32956,Medium
C1744,25,8,108.41375,867.31,872.138,Very High
C1745,3,7,114.29714285714284,800.0799999999999,801.4955,Very High
C1746,323,7,85.54714285714286,598.83,602.1115,High
C1747,144,7,91.44000000000001,640.08,639.0257,High
C1748,113,10,69.243,692.43,688.4121,High
C1749,87,5,95.292,476.46,482.12552,Medium
C1750,703,2,172.74,345.48,345.23776,Medium
C1751,54,7,161.10142857142858,1127.71,1124.1029,Very High
C1752,32,5,89.45200000000001,447.26000000000005,447.17822,Medium
C1753,67,4,126.55000000000001,506.20000000000005,508.42087,High
C1754,11,9,89.88000000000001,808.9200000000001,813.291,Very High
C1755,106,8,80.55375,644.43,639.6742,High
C1756,30,5,116.15599999999999,580.78,576.72,High
C1757,306,5,79.856,399.28,403.00723,Medium
C1758,225,4,154.2025,616.81,623.8322,High
C1759,171,9,64.5988888888889,581.39,606.95154,High
C1760,603,1,18.28,18.28,19.126719,Low
C1761,60,10,78.223,782.23,779.469,Very High
C1762,30,4,245.23749999999998,980.9499999999999,979.9538,Very High
C1763,43,9,89.0488888888889,801.44,798.159,Very High
C1764,67,8,77.9925,623.94,620.6215,High
C1765,184,6,84.985,509.90999999999997,510.39618,High
C1766,194,8,128.01625,1024.13,1018.642,Very High
C1767,29,7,80.09857142857143,560.69,559.30164,High
C1768,64,10,37.816,378.16,380.16077,Medium
C1769,406,4,91.3775,365.51,367.34778,Medium
C1770,202,3,124.12666666666668,372.38000000000005,370.4628,Medium
C1771,340,3,32.44,97.32,104.333405,Low
C1772,325,7,120.37714285714286,842.64,839.7864,Very High
C1773,527,6,106.09833333333331,636.5899999999999,637.6469,High
C1774,146,8,86.53,692.24,691.11865,High
C1775,141,2,199.435,398.87,399.26004,Medium
C1776,81,8,97.4,779.2,787.7089,Very High
C1777,39,8,124.2325,993.86,992.97406,Very High
C1778,420,3,75.48333333333333,226.45,220.59671,Low
C1779,366,3,201.53666666666666,604.61,605.045,High
C1780,248,10,74.801,748.01,739.23755,High
C1781,22,6,50.68,304.08,301.29825,Medium
C1782,3,5,74.346,371.73,359.1217,Medium
C1783,720,1,15.16,15.16,16.093374,Low
C1784,174,4,69.78,279.12,279.52634,Medium
C1785,72,8,70.9025,567.22,567.77625,High
C1786,335,1,123.55,123.55,122.10511,Low
C1787,1,5,31.578000000000003,157.89000000000001,134.67722,Low
C1788,51,6,45.92666666666667,275.56,274.27695,Medium
C1789,377,2,72.22,144.44,144.68387,Low
C1790,219,8,43.07875,344.63,338.8773,Medium
C1791,538,1,68.65,68.65,69.49914,Low
C1792,615,1,252.91,252.91,249.2016,Low
C1793,40,8,98.3725,786.98,790.632,Very High
C1794,193,7,63.86571428571428,447.06,443.50378,Medium
C1795,23,10,100.095,1000.95,999.6628,Very High
C1796,227,7,103.57285714285715,725.01,726.07355,High
C1797,31,7,93.17285714285715,652.21,652.4642,High
C1798,118,5,194.676,973.38,975.40826,Very High
C1799,305,4,37.879999999999995,151.51999999999998,149.16173,Low
C1800,180,8,136.095,1088.76,1085.5521,Very High
C1801,145,7,78.92428571428572,552.47,551.73926,High
C1802,19,10,75.586,755.86,756.8261,High
C1803,96,9,97.45333333333333,877.08,871.87885,Very High
C1804,27,5,51.77,258.85,258.6254,Medium
C1805,298,2,46.555,93.11,94.44424,Low
C1806,15,9,54.52111111111111,490.69,492.99557,Medium
C1807,142,7,72.17285714285715,505.21000000000004,502.54224,Medium
C1808,131,9,93.25,839.25,854.02075,Very High
C1809,5,4,175.105,700.42,699.7317,High
C1810,123,1,195.99,195.99,194.56511,Low
C1811,174,6,84.53,507.18,507.78552,High
C1812,25,9,111.01333333333334,999.12,998.9481,Very High
C1813,216,10,94.44500000000001,944.45,942.6899,Very High
C1814,52,8,141.94625,1135.57,1136.4081,Very High
C1815,64,3,182.97333333333333,548.92,550.0202,High
C1816,110,8,116.59,932.72,934.83215,Very High
C1817,180,5,62.616,313.08,313.08728,Medium
C1818,118,2,71.26,142.52,143.43996,Low
C1819,46,10,86.306,863.06,862.04004,Very High
C1820,180,5,163.486,817.43,813.3013,Very High
C1821,150,8,49.585,396.68,395.82227,Medium
C1822,111,9,113.77222222222223,1023.95,1024.139,Very High
C1823,76,4,141.98000000000002,567.9200000000001,569.7704,High
C1824,379,1,17.67,17.67,19.517448,Low
C1825,141,3,143.29333333333332,429.88,429.7412,Medium
C1826,483,1,0.38,0.38,0.36525622,Low
C1827,42,3,112.74666666666667,338.24,338.40143,Medium
C1828,71,10,46.341,463.41,465.0806,Medium
C1829,16,4,106.93,427.72,442.67685,Medium
C1830,91,5,102.64000000000001,513.2,514.3293,High
C1831,285,3,165.81666666666666,497.45,496.7904,Medium
C1832,147,7,77.12857142857142,539.9,537.45306,High
C1833,257,5,161.27799999999996,806.3899999999999,806.16034,Very High
C1834,330,4,115.4875,461.95,459.89944,Medium
C1835,326,8,102.03375,816.27,819.10394,Very High
C1836,721,1,29.93,29.93,29.332766,Low
C1837,300,8,94.835,758.68,762.8996,High
C1838,26,8,59.155,473.24,472.00992,Medium
C1839,21,8,112.185,897.48,896.88306,Very High
C1840,264,9,114.08666666666666,1026.78,1027.5762,Very High
C1841,27,6,64.98166666666667,389.89,388.74536,Medium
C1842,35,5,85.184,425.92,424.9852,Medium
C1843,131,3,103.64,310.92,311.1489,Medium
C1844,17,9,94.38888888888889,849.5,858.12836,Very High
C1845,109,6,35.94833333333333,215.69,213.21516,Low
C1846,12,5,76.202,381.01,382.22012,Medium
C1847,41,3,156.17666666666668,468.53000000000003,466.16266,Medium
C1848,54,7,150.01142857142855,1050.08,1053.0944,Very High
C1849,34,6,42.835,257.01,257.89288,Medium
C1850,126,4,70.9125,283.65,282.27588,Medium
C1851,149,8,55.458749999999995,443.66999999999996,445.3874,Medium
C1852,359,4,152.1575,608.63,606.92847,High
C1853,64,8,100.35374999999999,802.8299999999999,807.657,Very High
C1854,380,3,36.17666666666667,108.53,105.86922,Low
C1855,12,8,114.74375,917.95,914.3242,Very High
C1856,715,1,299.71,299.71,300.43948,Medium
C1857,68,7,69.17999999999999,484.26,491.64853,Medium
C1858,252,2,31.714999999999996,63.42999999999999,63.286427,Low
C1859,150,7,194.07714285714286,1358.54,1356.5588,Very High
C1860,509,1,92.66,92.66,93.104965,Low
C1861,262,9,77.87222222222222,700.85,703.2177,High
C1862,363,2,103.735,207.47,203.02744,Low
C1863,79,10,72.429,724.29,718.33514,High
C1864,45,6,43.85666666666666,263.14,262.5464,Medium
C1865,50,10,49.442,494.42,490.3557,Medium
C1866,33,9,131.18555555555557,1180.67,1178.5607,Very High
C1867,31,2,200.91,401.82,401.51642,Medium
C1868,88,9,123.92777777777779,1115.3500000000001,1116.9312,Very High
C1869,106,7,83.44285714285715,584.1,583.8618,High
C1870,89,7,92.77285714285713,649.41,650.2803,High
C1871,52,7,79.19714285714285,554.38,553.7721,High
C1872,29,3,58.89333333333334,176.68,175.92276,Low
C1873,260,4,39.5,158.0,159.27539,Low
C1874,236,1,37.55,37.55,36.34376,Low
C1875,495,4,138.8625,555.45,560.9009,High
C1876,483,3,108.19666666666667,324.59000000000003,325.24487,Medium
C1877,111,4,81.44,325.76,319.06094,Medium
C1878,138,6,62.59666666666667,375.58000000000004,377.2852,Medium
C1879,87,5,59.61,298.05,281.0015,Medium
C1880,55,5,64.026,320.13,315.11945,Medium
C1881,330,5,70.208,351.04,355.00226,Medium
C1882,10,9,68.13111111111111,613.18,616.13525,High
C1883,608,1,102.17,102.17,102.707756,Low
C1884,185,5,102.848,514.24,516.763,High
C1885,55,5,71.35799999999999,356.78999999999996,363.65463,Medium
C1886,12,7,50.92857142857143,356.5,367.3168,Medium
C1887,204,9,81.68666666666667,735.18,739.8325,High
C1888,144,9,76.86222222222221,691.76,697.2137,High
C1889,128,10,110.449,1104.49,1103.4156,Very High
C1890,480,1,28.1,28.1,28.416206,Low
C1891,379,6,88.565,531.39,531.59595,High
C1892,26,7,87.52714285714285,612.6899999999999,614.7292,High
C1893,11,7,63.07142857142857,441.5,438.2275,Medium
C1894,72,9,122.22888888888889,1100.06,1104.9283,Very High
C1895,469,4,199.8875,799.55,798.2188,Very High
C1896,96,4,165.39,661.56,660.37787,High
C1897,118,3,121.64,364.92,363.80164,Medium
C1898,210,4,39.705,158.82,158.79094,Low
C1899,607,2,29.41,58.82,58.650875,Low
C1900,576,2,62.71,125.42,125.45023,Low
C1901,9,9,105.39888888888889,948.59,952.62384,Very High
C1902,80,7,45.81285714285714,320.69,316.4682,Medium
C1903,28,9,122.19666666666666,1099.77,1102.3945,Very High
C1904,254,5,117.59399999999998,587.9699999999999,585.801,High
C1905,88,7,58.970000000000006,412.79,400.22214,Medium
C1906,62,7,114.31142857142856,800.18,804.3436,Very High
C1907,245,2,258.365,516.73,473.4021,Medium
C1908,266,9,71.38777777777779,642.49,639.9748,High
C1909,86,10,112.631,1126.31,1107.5586,Very High
C1910,74,4,134.86,539.44,536.31195,High
C1911,235,8,93.46375,747.71,749.8451,High
C1912,116,6,63.23,379.38,380.65497,Medium
C1913,65,3,114.79,344.37,344.90854,Medium
C1914,26,4,90.575,362.3,364.4314,Medium
C1915,52,9,91.12444444444445,820.12,822.0918,Very High
C1916,383,1,27.6,27.6,28.007908,Low
C1917,158,1,357.9,357.9,358.5161,Medium
C1918,552,2,211.14000000000001,422.28000000000003,422.40564,Medium
C1919,301,4,61.065,244.26,244.2038,Low
C1920,73,3,80.77666666666666,242.32999999999998,244.25578,Low
C1921,73,6,27.68166666666667,166.09,171.17676,Low
C1922,391,2,58.044999999999995,116.08999999999999,116.49701,Low
C1923,24,7,43.044285714285714,301.31,299.9866,Medium
C1924,92,6,155.89666666666668,935.38,939.7204,Very High
C1925,74,5,109.84400000000001,549.22,550.2325,High
C1926,46,7,49.81571428571429,348.71000000000004,349.46616,Medium
C1927,74,9,105.98333333333333,953.85,954.35297,Very High
C1928,355,3,120.73666666666668,362.21000000000004,361.57446,Medium
C1929,652,1,113.94,113.94,112.50799,Low
C1930,64,4,81.2175,324.87,317.64087,Medium
C1931,69,3,75.58,226.74,219.79225,Low
C1932,296,9,130.00777777777776,1170.07,1169.9075,Very High
C1933,47,7,118.21428571428571,827.5,826.00354,Very High
C1934,248,3,102.52,307.56,307.06155,Medium
C1935,46,7,82.20714285714287,575.45,576.1015,High
C1936,88,1,4.13,4.13,3.7594664,Low
C1937,41,10,94.45700000000001,944.57,937.75995,Very High
C1938,29,10,98.088,980.88,982.44464,Very High
C1939,100,6,149.76999999999998,898.6199999999999,891.362,Very High
C1940,88,4,87.0775,348.31,345.28342,Medium
C1941,118,6,129.89333333333335,779.36,778.0046,Very High
C1942,59,1,123.54,123.54,123.10667,Low
C1943,59,8,49.64375,397.15,397.2935,Medium
C1944,29,4,44.9475,179.79,179.49257,Low
C1945,210,9,183.05,1647.45,1646.4132,Very High
C1946,237,4,104.095,416.38,415.38837,Medium
C1947,86,6,91.425,548.55,548.6591,High
C1948,586,4,150.445,601.78,601.46747,High
C1949,110,3,106.51333333333332,319.53999999999996,318.46222,Medium
C1950,0,10,156.083,1560.83,1557.8762,Very High
C1951,199,8,126.13,1009.04,1009.0342,Very High
C1952,140,4,61.335,245.34,243.72525,Low
C1953,59,4,106.27250000000001,425.09000000000003,423.2703,Medium
C1954,101,6,198.64,1191.84,1191.144,Very High
C1955,76,6,58.074999999999996,348.45,348.78513,Medium
C1956,343,7,130.6942857142857,914.86,918.2212,Very High
C1957,16,9,108.62444444444445,977.62,975.9196,Very High
C1958,93,3,54.51,163.53,164.93774,Low
C1959,5,4,19.3975,77.59,77.3818,Low
C1960,198,8,69.00125,552.01,553.60803,High
C1961,44,1,2.67,2.67,2.4611092,Low
C1962,313,9,89.14888888888889,802.34,797.7465,Very High
C1963,72,8,83.46375,667.71,663.6916,High
C1964,83,5,129.11599999999999,645.5799999999999,641.2637,High
C1965,109,7,101.94857142857143,713.64,720.77435,High
C1966,50,4,50.4425,201.77,199.14731,Low
C1967,529,2,5.215,10.43,10.88714,Low
C1968,96,6,194.6883333333333,1168.1299999999999,1172.5822,Very High
C1969,91,4,193.5375,774.15,778.6745,Very High
C1970,452,1,468.87,468.87,467.5981,Medium
C1971,68,9,78.45333333333332,706.0799999999999,706.9175,High
C1972,310,2,43.800000000000004,87.60000000000001,87.21498,Low
C1973,547,1,39.34,39.34,39.303356,Low
C1974,546,2,53.535000000000004,107.07000000000001,104.15633,Low
C1975,152,7,72.21428571428571,505.5,503.69168,Medium
C1976,112,7,75.59285714285714,529.15,529.73224,High
C1977,186,5,106.744,533.72,536.0775,High
C1978,168,1,29.61,29.61,28.529293,Low
C1979,53,10,110.883,1108.83,1106.5251,Very High
C1980,19,10,27.982999999999997,279.83,279.7019,Medium
C1981,233,4,103.4975,413.99,414.50644,Medium
C1982,52,6,87.19333333333334,523.1600000000001,522.55743,High
C1983,2,5,109.38999999999999,546.9499999999999,547.0863,High
C1984,21,7,97.6842857142857,683.79,679.51953,High
C1985,80,9,144.58444444444444,1301.26,1300.8616,Very High
C1986,23,2,144.24,288.48,288.2489,Medium
C1987,15,8,61.386250000000004,491.09000000000003,485.51324,Medium
C1988,7,9,102.21555555555557,919.94,916.24475,Very High
C1989,75,7,96.97,678.79,676.4535,High
C1990,35,4,141.5925,566.37,569.1723,High
C1991,123,9,50.36111111111111,453.24999999999994,453.70905,Medium
C1992,201,5,121.024,605.12,605.8236,High
C1993,45,6,45.72833333333333,274.37,277.27908,Medium
C1994,288,5,36.936,184.68,185.35646,Low
C1995,40,9,104.29555555555555,938.66,932.0728,Very High
C1996,253,1,79.86,79.86,79.74877,Low
C1997,62,6,72.065,432.39,430.0622,Medium
C1998,351,5,136.00799999999998,680.04,683.98114,High
C1999,36,9,81.55888888888889,734.03,735.45135,High
C2000,275,4,77.415,309.66,310.41425,Medium
C2001,143,3,101.42,304.26,304.56317,Medium
C2002,24,2,139.875,279.75,279.16937,Medium
C2003,519,1,6.85,6.85,6.7158885,Low
C2004,93,2,211.11,422.22,425.97623,Medium
C2005,37,10,93.42999999999999,934.3,932.7477,Very High
C2006,210,2,58.029999999999994,116.05999999999999,116.44789,Low
C2007,345,4,72.795,291.18,291.92407,Medium
C2008,27,7,42.879999999999995,300.15999999999997,299.95694,Medium
C2009,62,7,79.42285714285715,555.96,557.1765,High
C2010,2,3,186.34333333333333,559.03,558.29736,High
C2011,350,2,58.325,116.65,116.78006,Low
C2012,91,10,120.407,1204.07,1204.932,Very High
C2013,119,10,120.473,1204.73,1205.7864,Very High
C2014,390,3,30.246666666666666,90.74,88.734535,Low
C2015,102,10,116.30199999999999,1163.02,1157.635,Very High
C2016,44,4,9.2225,36.89,37.372753,Low
C2017,82,7,49.93714285714286,349.56,350.3828,Medium
C2018,4,6,162.07000000000002,972.4200000000001,972.5834,Very High
C2019,350,1,138.41,138.41,139.02853,Low
C2020,107,1,162.09,162.09,162.17477,Low
C2021,38,10,94.51599999999999,945.16,939.6416,Very High
C2022,169,5,113.19200000000001,565.96,564.0268,High
C2023,122,3,48.593333333333334,145.78,143.34677,Low
C2024,7,8,143.81625,1150.53,1150.2874,Very High
C2025,55,4,151.36,605.44,604.84436,High
C2026,55,10,92.26700000000001,922.6700000000001,918.1741,Very High
C2027,182,5,104.126,520.63,522.11926,High
C2028,42,6,104.26333333333332,625.5799999999999,625.17535,High
C2029,334,5,117.638,588.19,583.69794,High
C2030,93,2,99.03,198.06,194.99275,Low
C2031,204,2,174.4,348.8,346.5539,Medium
C2032,16,3,56.26,168.78,168.07402,Low
C2033,22,10,115.46399999999998,1154.6399999999999,1140.0067,Very High
C2034,210,8,92.54625,740.37,739.7792,High
